132.3	3	2	66.15	319000.00
141.5	3	2	70.75	389000.00
71.2	1	1	71.20	199000.00
277.4	3	2	138.70	599000.00
338.7	4	4	84.68	750000.00
330.5	4	3	110.17	810000.00
422.9	4	5	84.58	890000.00
367.6	4	3	122.53	895000.00
251.3	4	3	83.77	429000.00
127	3	2	63.50	299000.00
146.3	2	2	73.15	450000.00
312	4	3	104.00	599000.00
102.2	3	2	51.10	239000.00
166.5	3	2	83.25	399500.00
382.7	4	3	127.57	829900.00
338.7	4	4	84.68	820000.00
190	4	3	63.33	454500.00
374.4	4	4	93.60	850000.00
79.2	2	1	79.20	199000.00
330.5	4	3	110.17	865000.00
396.2	4	4	99.05	900000.00
126	2	3	42.00	199000.00
142.6	2	2	71.30	324900.00
213.5	4	4	53.38	409900.00
213.5	4	4	53.38	409900.00
216	3	3	72.00	640000.00
116	2	1	116.00	395000.00
234.4	3	3	78.13	560000.00
245	4	3	81.67	475000.00
89.4	2	2	44.70	106900.00
59.4	1	1	59.40	187500.00
103	3	1	103.00	264450.00
126.1	3	3	42.03	250000.00
105.5	2	1	105.50	138900.00
183.6	4	2	91.80	299500.00
173.3	3	3	57.77	290000.00
260	3	3	86.67	669000.00
151.4	3	2	75.70	369000.00
168.5	3	3	56.17	309000.00
119.8	3	2	59.90	229900.00
104.1	2	2	52.05	145000.00
126.1	3	3	42.03	235000.00
262.8	6	3	87.60	399000.00
97.3	2	1	97.30	199000.00
213.5	3	3	71.17	449900.00
195.7	3	3	65.23	489900.00
240	4	3	80.00	335000.00
75.6	2	1	75.60	95000.00
100.7	3	2	50.35	199000.00
520	5	4	130.00	949000.00
75.6	2	1	75.60	90000.00
200	3	3	66.67	349000.00
200	3	2	100.00	449970.00
490.5	10	11	44.59	699000.00
123.2	3	2	61.60	264900.00
300	5	3	100.00	349000.00
104.1	3	2	52.05	229900.00
161.7	3	2	80.85	265000.00
